Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               21.5 mb	 23.3% 
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/HealthBar/HealthBarBoss.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/He111/He111Parachute.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/GazTiger/GazTigerEffect.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/FighterDropBomb/FighterDropBomb.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Fighter/FighterEffect.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Drone_Scifi/DroneScifiMove.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Drone_Scifi/DroneScifiEFfect.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/DroneGroup/PBRDroneGroup.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/CyberpunkTechnical/LaserBeamSetting.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Bot_RamboOnATV/RamboOnATVMove.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Bot_BlueOnATV/BlueOnATVMove.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Bot_BlueOnATV/BlueOnATVEvent.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldier/BotAtorControl.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BotBase/VehicleMoveBase.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BotBase/HumanMoveBase.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BotBase/CarEffectBase.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BotBase/AirPlaneMoveBase.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BotAirPlane/AirPlaneShoot.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Bot Bandit/BotBanditMove.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Boss_BoxerCRV/BoxerCRVSpawmBot.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Boss_BoxerCRV/BoxerCRVEffect.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BoeingCh47Rope/BoeingRopeMove.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BoeingCh47Rope/BoeingRopeEffect.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BoeingCarry/BoeingCarryMove.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Bell UH/RopeFastSlide.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Bell UH/RopeController.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Bell UH/BellUHFloatBody.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Bell UH/BellUHEnemyRope.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Aircraft_TBF/AircraftTBFMove.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Aircraft_A10Warthog/A10WarthogMove.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Aircraft_A10Warthog/A10WarthogEffect.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/AircraftChangeBulletEffect/IconBulletEffect.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Aircraft1C/Aircraft1CMove.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/Aircraft1C/Aircraft1CEffect.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/TurnBackRocket.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Test/CheckPhysicSc.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/SpawnBot_Test.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/VehicleC#/Xe_ScoobydooMove.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/SpiderC#/SpiderLeftLeg.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/SpiderC#/SpiderBombMove.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/SpiderC#/Boss_SpiderMove.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/ReUseScript/StructData_TR.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/ReUseScript/ShakeAnyThings.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/PlayEffectHelper.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/Other/EvadeRocketBase.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/Other/Door_Controller.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/MechScript/Mech_ronin/MechRoninMove.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/MechScript/Mech_ronin/MechRoninManager.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/MechScript/MechPitbull_Move.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/HumanScript/SpawmBotTaliban.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/HumanScript/LadderSpawnBot.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/Chest&Card/ChestCard_Info.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/CarScript/Xe_M113_SpawnBot.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/CarScript/Xe_BTR60_Effect.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/CarScript/ForkLiftEffect.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/CarScript/Cars_New_Effect.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/Scripts/AirPlaneScript/BF109zGroupMove.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/ParachuteBf109z.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/CarMoveBaseTest.cs
 0.1 kb	 0.0% Assets/_Game/TRUONG/BotOnTrain/BotOnTrainBase.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/UI/Camera/CameraController.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/UI/ButtonScript/SaveButtonScript.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/UI/ButtonScript/DefaultScript.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/UI/Arsenal/UpgradeSuccess.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/UI/Arsenal/ContentArsenal.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/SpecialEquipment/SplitBlast/UI/EquipmentCharge.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/SpecialEquipment/SplitBlast/Bullet/SplitBlastBullet.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/SpecialEquipment/MortalLauncher/RangeDamage/C_RangeDamage.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/SpecialEquipment/MortalLauncher/MortarLauncer_UI.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/GotMaterial/RangeShowMatGot.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/Stuka/Ju87StukaMove.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/Stuka/Ju87StukaEffect.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/Stuka/Ju87StukaDodge.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/RamboOnATV/BossRamboMove.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/Panzer-IBv2/Rocket/PanzerIBV2Rocket.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/Panzer-IBv2/PanzerIBV2Move.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/Panzer-IBv2/PanzerIBV2Effect.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/MechBoxing/MechBoxingMove.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/MechBoxing/MechBoxingEffect.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/Maniac/TacticalShield/TacticalControll.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/Maniac/ManiacAnimEvent.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/FokkerDVII/FokkerDVII_Group.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/FokkerDVII/FokkerDVIIMove.cs
 0.1 kb	 0.0% Assets/_Game/THU/SCRIPT/Bot/FokkerDVII/FokkerDVIIEffect.cs
 0.1 kb	 0.0% Assets/_Game/THIN/Scripts/Utility/SceneLinkedSMB.cs
 0.1 kb	 0.0% Assets/_Game/THIN/Scripts/Utility/Helper.Library.cs
 0.1 kb	 0.0% Assets/_Game/THIN/Scripts/Utility/Helper.Gizmos.cs
 0.1 kb	 0.0% Assets/_Game/THIN/Scripts/Utility/Helper.Coroutine.cs
 0.1 kb	 0.0% Assets/_Game/THIN/Scripts/Utility/Helper.BeachHead.cs
 0.1 kb	 0.0% Assets/_Game/THIN/Scripts/ScriptableObjects/MapAdaptivePool.cs
 0.1 kb	 0.0% Assets/_Game/THIN/Scripts/Interfaces/ISpecialSpawn.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Utils/WeaponPosition.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Utils/WaitForCallback.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Utils/UseUnscaledTime.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Utils/UIScaleTransform.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Utils/ScrollRectEvent.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Utils/FollowWorldObj.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Utils/CoroutineUtils.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Utils/CoroutineQueue.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Utils/CameraHandler.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Utils/AssignGameMixer.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/UI/YText.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/UI/YSwitchHelper.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/UI/YSliderHelper.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/UI/YImage.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_UserInfo.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_Topbar.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_Layer.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LUIChat.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LSetting.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LQuest.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LProfile.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LPopupOk.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LMailBox.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LLobby.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LLoading.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LHunting.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LFriend.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LFeature.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LBattle.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketO/SocketO_LArsenal.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_Topbar.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_Purchase.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_MailBox.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_Layer.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LUIChat.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LSetting.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LQuest.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LProfile.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LPopupOK.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LLobby.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LLoading.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LHunting.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LFriend.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LBattle.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Sockets/UI/SocketI/SocketI_LArsenal.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Scenes/Feature/PlayerInLobby.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/WeaponFMScope.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/UIWarningManager.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/UISimpleTouchPad.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/UIFeature/Render3DHelper.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/ToggleLanguage.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/TargetIndicator.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/TapjoyManager.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/SurfaceHelper.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/SupporterFMLevel.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/SoundUISlider.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/SoundUIElement.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/SmoothDampAngle.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/SettingButton.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/RendererEvent.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/PurchaseAmmoInfo.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/ParticleSpeed.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/ObjectPool_Item.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/MapHousePosition.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/LockDuringEffect.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/LocalBulletTrail.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/ImageAspectRatio.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/HorusExtensions.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/HR_Extensions.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/GameConstants.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/DeviceIDManager.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/CoroutineRunner.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/ConfigDataHelper.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/BillboardHelper.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/BackgroundColors.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/AssetsManager.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/AccessoryLevel.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Network/PunPlayerInfo.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Network/GameClient.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Network/CameraManager.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Helper/UI/ToggleHelper2.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Helper/UI/Switch.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Feature/SignalRManager.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/FancyScrollView/Other/RowEffectStart.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/Items/Node/NodeItem_Select.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/Items/Mode/ModeGroupItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/Items/E_LPopupChest/PopupChestItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/Items/E_LCampaignRank/RankMapItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_ModelCamera.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LVersionCheck.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LTutorialChest.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LSlotMachine.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LShopCash_New.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LSelectServer.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LSelectAccount.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupWatchAds.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupUpgrade.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupTrialMap.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupReward.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupRating.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupPower.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupOffer.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupNewFeed.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupLevel.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupEnergy.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupConfirm.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupChest.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LPopupBuyAmmo.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LLoadingMap.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LLeaderBoard.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LInviteReward.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LGameClient.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LDownloadData.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LCustomControl.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LCampaignRank.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LBattleResult.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LArsenalWeapon.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LArsenalTurret.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_LArsenalShield.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/ExtendEntities/UI/E_FeatureManager.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/Layers/C_LSelectAccount.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/Layers/C_LBeachHeadRank.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/Items/UIEndGameItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/Items/Shop/ShopFreeAdItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/Items/Shop/ShopChestItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/Items/Mails/C_RowEffectStart.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/Items/AccNumberItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_VersionHelper.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_TurretRender.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_SelectServer.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_RegionListItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_PhotonManager.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_NotchHelper.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_ModelCamera.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LayerManager.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LTutorialChest.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LSlotMachine.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupWatchAds.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupUpgrade.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupTrialMap.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupReward.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupRating.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupPower.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupOffer.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupNewFeed.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupLevelUp.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupEnergy.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupConfirm.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupChest.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LPopupBuyAmmo.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LLoadingMap.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LLeaderBoard.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LInviteReward.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LCustomControl.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LBattleResult.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LArsenalWeapon.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LArsenalTurret.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_LArsenalShield.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_DownloadData.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_DataManager.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_CheckVersion.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_CashShop_New.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_CampaignHelper.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Components/UI/C_AvatarListItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/SurpriseDecision.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/SurpriseAction.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/StateController.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/FriendAirDrop.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/FleeStopDecision.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/EnemyRotation.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/EnemyParachute.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/EnemyIKHandling.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/EnemyExplosion.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/EnemyDeathEffect.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/EnemyCollider.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/EnemyCarryModel.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Bot/CounterAction.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIWeaponItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UITouchPadHelper.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UITakeSkillInfo.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIScaleReward.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIReloaderLine.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIMoreSupporter.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIMoreRepairKit.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIMoreInfantry.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIMoreHelicopter.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIMoreAirdrop.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIMatchResult.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UILeaderboard.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIKillBossReward.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIKillBossEffect.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIItemLoading.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIDamageRender.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIDamageEffect.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UICrosshairItem.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIBulletTrail.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIBulletDropHit.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIBossWarning.cs
 0.1 kb	 0.0% Assets/_Game/Scripts/Battle/UI/UIBattleActivity.cs
